"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"ABT","Abbott Laboratories","55.76","86862704960","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/abt",
"ACN","Accenture plc.","55.81","36120734290","n/a","1986","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/acn",
"ACW","Accuride Corporation New","7.07","334319090","n/a","2005","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/acw",
"ACE","Ace Limited","72.67","24504832690","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ace",
"AGRO","Adecoagro S.A.","9.31","1117842390","n/a","1994","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/agro",
"ARX","Aeroflex Holding Corp.","13.49","1143803610","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/arx",
"ARO","Aeropostale Inc","16.39","1323492500","n/a","2002","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/aro",
"ATI","Allegheny Technologies Incorporated","51.1","5434996000","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/ati",
"AGN","Allergan, Inc.","87.77","26772658640","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/agn",
"ALE","Allete Inc.","41.33","1520944000","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/ale",
"DOX","Amdocs Limited","29.4","5064620400","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/dox",
"AEE","Ameren Corporation","31.64","7664473600","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/aee",
"AMRC","Ameresco, Inc","13.2","334765200","n/a","2010","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/amrc",
"AGP","AMERIGROUP Corporation","69.59","3328907240","n/a","n/a","Health Care","Hospital And Medical Service Plans","http://www.nasdaq.com/symbol/agp",
"AMP","AMERIPRISE FINANCIAL SERVICES, INC.","54.68","12371623400","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/amp",
"AMP^A","AMERIPRISE FINANCIAL SERVICES, INC.","28.02","224160000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/amp^a",
"ABC","AmerisourceBergen Corporation (Holding Co)","40.09","10356970870","n/a","n/a","Health Care","Other Pharmaceuticals","http://www.nasdaq.com/symbol/abc",
"AOL","AOL Inc.","15.6","1518550800","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/aol",
"APA","Apache Corporation","96.8","37176911200","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/apa",
"APA^D","Apache Corporation","55.38","70055700","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/apa^d",
"ATR","AptarGroup, Inc.","51.55","3405908500","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/atr",
"MT","ArcelorMittal","21.08","1673752000","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/mt",
"AZZ","AZZ Incorporated","47.67","599831610","n/a","n/a","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/azz",
"BBX","BankAtlantic Bancorp, Inc.","3.13","48311550","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bbx",
"RATE","Bankrate Inc.","22.99","2298885050","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/rate",
"BKU","BankUnited Inc.","22.71","2209319640","n/a","2011","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bku",
"BCS","Barclays PLC","13.95","1351601550","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bcs",
"BWA","BorgWarner Inc.","74.88","8215833600","n/a","1993","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/bwa",
"SAM","Boston Beer Company, Inc. (The)","99.97","862641130","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/sam",
"BMY","Bristol-Myers Squibb Company","32.65","55145850000","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bmy",
"BMY^","Bristol-Myers Squibb Company","570.1","3420600","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bmy^",
"CJES","C&J Energy Services, Inc.","17.52","909060240","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/cjes",
"BLW","Citigroup Inc.","16.66","615087200","n/a","2003","Finance","Major Banks","http://www.nasdaq.com/symbol/blw",
"C","Citigroup Inc.","29.64","86658705120","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/c",
"C/WS/A","Citigroup Inc.","0.349","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/c/ws/a",
"C/WS/B","Citigroup Inc.","0.069","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/c/ws/b",
"C^Z","Citigroup Inc.","24.52","1324080000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/c^z",
"KO","Coca-Cola Company (The)","68.09","154648186880","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/ko",
"CCE","Coca-Cola Enterprises, Inc.","26.59","8296505440","n/a","1986","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/cce",
"CL","Colgate-Palmolive Company","89","43075911000","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/cl",
"CMRE","Costamare Inc.","15.67","944901000","n/a","2010","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/cmre",
"CVD","Covance Inc.","46.16","2804635440","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/cvd",
"CRD/A","Crawford & Company","3.85","111942600","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/crd/a",
"CRD/B","Crawford & Company","5.9","145712300","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/crd/b",
"BAP","Credicorp Ltd.","110.71","10449031220","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bap",
"CS","CreditSuisse Group","26.04","1424804640","n/a","1989","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/cs",
"CRP","CreditSuisse Guernsey BRH","25.77","1443120000","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/crp",
"CXS","Crexus Investment Corp.","10.97","840521400","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cxs",
"CRY","CryoLife Inc.","5.32","149699480","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/cry",
"CUBE^A","CubeSmart","24.83","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cube^a",
"CUB","Cubic Corporation","45.6","1219161600","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cub",
"CFI","Culp Inc.","8.7","111072900","n/a","1986","Basic Industries","Textiles","http://www.nasdaq.com/symbol/cfi",
"CMI","Cummins Inc.","104.78","20212062000","n/a","1984","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cmi",
"CW","Curtiss-Wright Corporation","37.47","1749249480","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cw",
"CSI","Cutwater Select Income Fund","18.99","203363910","n/a","1994","n/a","n/a","http://www.nasdaq.com/symbol/csi",
"CVI","CVR Energy Inc.","24.21","2095932330","n/a","2007","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/cvi",
"UAN","CVR Partners, LP","28.89","2109605580","n/a","1992","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/uan",
"CVS","CVS Corporation","42.77","55670715100","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/cvs",
"DB","Deutsche Bank AG","42.5","39060135000","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/db",
"DTK","Deutsche Bank AG","23.99","1679300000","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/dtk",
"DTT","Deutsche Bank AG","21.93","1008780000","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/dtt",
"DUA","Deutsche Bank AG","20.88","501120000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dua",
"DXB","Deutsche Bank AG","21.85","699200000","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/dxb",
"DCE","Deutsche Bk Cap Fdg Tr X","23.41","655480000","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/dce",
"DY","Dycom Industries, Inc.","21.33","717754500","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/dy",
"DYN","Dynegy Inc.","2.23","273645530","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/dyn",
"DX","Dynex Capital, Inc.","9.4","379581400","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dx",
"EXK","Endeavour Silver Corporation","10.11","816079200","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/exk",
"ENH","Endurance Specialty Holdings Ltd","37.75","1529969750","n/a","2003","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/enh",
"ENH^A","Endurance Specialty Holdings Ltd","26.15","209200000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/enh^a",
"ENH^B","Endurance Specialty Holdings Ltd","26","239200000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/enh^b",
"NDRO","Enduro Royalty Trust","20.31","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ndro",
"FE","FirstEnergy Corporation","41.53","17368510480","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/fe",
"G","Genpact Limited","15.19","3372498990","n/a","2007","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/g",
"GPC","Genuine Parts Company","64.15","9985139950","n/a","n/a","Capital Goods","Automotive Aftermarket","http://www.nasdaq.com/symbol/gpc",
"GNW","Genworth Financial Inc","8.24","4045271440","n/a","2004","Finance","Life Insurance","http://www.nasdaq.com/symbol/gnw",
"GEO","Geo Group Inc (The)","17.22","1078178640","n/a","n/a","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/geo",
"GGC","Georgia Gulf Corporation","34.5","1181142000","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ggc",
"GGB","Gerdau S.A.","9.52","2906379840","n/a","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/ggb",
"GTY","Getty Realty Corporation","16.03","535305820","n/a","1971","Finance","Real Estate","http://www.nasdaq.com/symbol/gty",
"GFIG","GFI Group Inc.","4.53","540592080","n/a","2005","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/gfig",
"GA","Giant Interactive Group Inc","4","545668000","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ga",
"GIL","Gildan Activewear, Inc.","22.19","2692334890","n/a","1998","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/gil",
"GLAD^A","Gladstone Capital Corporation","25.3","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/glad^a",
"GLT","Glatfelter","15.02","655097300","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/glt",
"GSK","GlaxoSmithKline PLC","44.86","17251855060","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gsk",
"GRT","Glimcher Realty Trust","9.26","995375920","n/a","1983","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/grt",
"GRT^F","Glimcher Realty Trust","25.37","60888000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grt^f",
"GRT^G","Glimcher Realty Trust","24.54","147240000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grt^g",
"GJM","GMAC LLC","21.84","393120000","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gjm",
"GKM","GMAC LLC","21.34","768240000","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gkm",
"GMA","GMAC LLC","21.96","483120000","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gma",
"GOM","GMAC LLC","21.9","876000000","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gom",
"GMXR","GMX Resources, Inc.","1.15","69525550","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gmxr",
"GMXR^","GMX Resources, Inc.","11.5","23000000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gmxr^",
"GNC","GNC Holdings, Inc.","28.79","2649370960","n/a","1980","Consumer Non-Durables","Food Chains","http://www.nasdaq.com/symbol/gnc",
"GOL","Gol Linhas Aereas Inteligentes S.A.","7.08","317615880","n/a","2004","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/gol",
"GFI","Gold Fields Ltd.","15.57","4177789110","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gfi",
"GG","Goldcorp Incorporated","44.98","36326162860","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gg",
"GS","Goldman Sachs Group, Inc. (The)","108.74","53534115620","n/a","1999","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/gs",
"GS^A","Goldman Sachs Group, Inc. (The)","19.16","574800","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^a",
"GS^B","Goldman Sachs Group, Inc. (The)","24.45","782400","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^b",
"GS^C","Goldman Sachs Group, Inc. (The)","20.32","162560","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^c",
"GS^D","Goldman Sachs Group, Inc. (The)","19.81","1069740","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^d",
"HDB","HDFC Bank Limited","29.97","3931674390","n/a","2001","Finance","Commercial Banks","http://www.nasdaq.com/symbol/hdb",
"HPQ","Hewlett-Packard Company","28.13","55810848290","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpq",
"HXL","Hexcel Corporation","25.27","2488134740","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/hxl",
"HIT","Hitachi Ltd.","56.45","798485250","n/a","n/a","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/hit",
"HON","Honeywell International Inc.","57.38","44383257860","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/hon",
"HCS","HSBC Holdings plc","26.17","0","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hcs",
"HCS^B","HSBC Holdings plc","26.55","3610800000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hcs^b",
"HBA^D","HSBC USA, Inc.","21.49","32235000","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hba^d",
"HBA^F","HSBC USA, Inc.","17.56","363492000","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hba^f",
"HBA^G","HSBC USA, Inc.","19.09","248170000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hba^g",
"HBA^H","HSBC USA, Inc.","24.35","316550000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hba^h",
"HBA^Z","HSBC USA, Inc.","46.81","140430000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hba^z",
"IBN","ICICI Bank Limited","34.11","5159001060","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/ibn",
"IDA","IDACORP, Inc.","41.39","2059897520","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ida",
"IEX","IDEX Corporation","39.8","3320872200","n/a","1989","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/iex",
"GNE","IDT Corporation","10.4","219533600","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/gne",
"IDT","IDT Corporation","9.7","205339300","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/idt",
"CTC","IFM Investments Limited","0.3251","5742891.5","n/a","2010","Finance","Real Estate","http://www.nasdaq.com/symbol/ctc",
"IHS","IHS Inc.","92.56","6017418160","n/a","2005","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/ihs",
"IQT","Invesco Quality Municipal Investment Trust","14.06","194941900","n/a","1991","n/a","n/a","http://www.nasdaq.com/symbol/iqt",
"IQM","Invesco Quality Municipal Securities","15.08","202886320","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/iqm",
"VBF","Invesco Van Kampen Bond Fund","19.3","218418100","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vbf",
"VCV","Invesco Van Kampen California Value Municipal Income Trust","13.28","292372480","n/a","n/a","Consumer Services","Miscellaneous","http://www.nasdaq.com/symbol/vcv",
"VTA","Invesco Van Kampen Dynamic Credit Opportunities Fund","10.97","811834850","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/vta",
"VLT","Invesco Van Kampen High Income Corporate Bond Fund","16.24","61224800","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/vlt",
"VMO","Invesco Van Kampen Municipal Opportunity Trust","14.54","489212840","n/a","n/a","Consumer Services","Miscellaneous","http://www.nasdaq.com/symbol/vmo",
"VKQ","Invesco Van Kampen Municipal Trust","14.1","548151600","n/a","n/a","Consumer Services","Miscellaneous","http://www.nasdaq.com/symbol/vkq",
"VOQ","Invesco Van Kampen Ohio Quality Municipal Trust","16.35","94764600","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/voq",
"VPV","Invesco Van Kampen Pennsylvania Value Municipal Income Trust","14.22","338094720","n/a","n/a","Consumer Services","Miscellaneous","http://www.nasdaq.com/symbol/vpv",
"VVR","Invesco Van Kampen Senior Income Trust","4.43","42355230","n/a","1998","n/a","n/a","http://www.nasdaq.com/symbol/vvr",
"VTN","Invesco Van Kampen Trt  for Investment Grade New York Municipa","15.34","232339640","n/a","n/a","Consumer Services","Miscellaneous","http://www.nasdaq.com/symbol/vtn",
"VIM","Invesco Van Kampen Trust for Insured Municipals","13.9649","134886969.1","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vim",
"VGM","Invesco Van Kampen Trust for Investment Grade Municipals","15","807330000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vgm",
"VTJ","Invesco Van Kampen Trust for Investment Grade N J Municipals","17.63","106573350","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vtj",
"ISS","iSoftStone Holdings Limited","9.42","417437880","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/iss",
"JPM","JPMorgan Chase & Co","37.36","141959257760","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/jpm",
"LOR","Lazard World Dividend & Income Fund, Inc.","11.3","77744000","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/lor",
"LZB","La-Z-Boy Incorporated","13.17","682943520","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/lzb",
"LEG","Leggett & Platt, Incorporated","23.18","3225079760","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/leg",
"JZT","Lehman ABS Corp","25.75","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/jzt",
"JBI","Lehman ABS Cp 7.857%","26.59","39140480","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/jbi",
"LPS","Lender Processing Services, Inc","15.02","1267402620","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/lps",
"LEN","Lennar Corporation","22.06","3434852300","n/a","1971","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/len",
"LEN/B","Lennar Corporation","17.9","560323700","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/len/b",
"LII","Lennox International, Inc.","37.1","1913061500","n/a","1987","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lii",
"LAS","Lentuo International Inc.","3.131","20351500","n/a","1981","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/las",
"LUK","Leucadia National Corporation","27.39","6699128370","n/a","n/a","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/luk",
"LVLT","Level 3 Communications, Inc.","18.28","3795823720","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/lvlt",
"LXP","Lexington Realty Trust","8.23","1270094750","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lxp",
"LXP^B","Lexington Realty Trust","25.32","80011200","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lxp^b",
