"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"LXP^C","Lexington Realty Trust","42.85","111324300","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lxp^c",
"MDR","McDermott International, Inc.","12.22","2872188800","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.c
"MER^D","Merrill Lynch & Co., Inc.","22.9","687000000","n/a","n/a","Finance","Finance/Investors Services","http://www.nasdaq.com/symbol/mer^d",
"CPP","Merrill Lynch Depositor, Inc.","23.98","0","n/a","1971","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/cpp",
"FJA","Merrill Lynch Depositor, Inc.","24.4273","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/fja",
"PIJ","Merrill Lynch Depositor, Inc.","25.3","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symboymbol/mei",
"MET","MetLife, Inc.","36.35","38444995900","n/a","2000","Finance","Life Insurance","http://www.nasdaq.com/symbol/met",
"MET^A","MetLife, Inc.","23.7","568800000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/met^a",
"MET^B","MetLife, Inc.","25.41","1524600000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/met^b",
"MLG","MetLife, Inc.","26.0001","208000800","n/a","1992","Finance","Life Insurance","http://www.nasdaq.com/symbol/mlg",
"MLU","MetLife, Inc.","69.77","2790800000","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/mlu",
"MPR","Met-Pro Corporation","10.11","148212600","n/a","n/a","Capital Goods","Pollution Control Equipment","http://www.n
"MS","Morgan Stanley","18.39","35444922780","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ms",
"MMI","Motorola, Inc.","38.66","11579829800","n/a","1993","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/mmi",
"MSI","Motorola, Inc.","47.59","15492258240","n/a","1972","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/msi",
"MSCI","MSCI Inc","32.48","3916048640","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/msci",
"NC","NACCO Industries, Inc.","94.95","645754950","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/nc",
"NMR","Nomura Holdings Inc ADR","3.61","110173590","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/nmr",
"NUV","Nuveen Municipal Value Fund, Inc.","9.92","1949389120","n/a","1987","n/a","n/a","http://www.nasdaq.com/symbol/nuv",
"NUW","Nuveen Municipal Value Fund, Inc.","17.41","3453221270","n/a","2009","n/a","n/a","http://www.nasdaq.com/symbol/nuw",
"NXJ^A","Nuveen New Jersey Dividend Advantage Municipal Fund","10.0999","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nxj^a",
"OHI","Omega Healthcare Investors, Inc.","20.8","2145852800","n/a","1992","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ohi",
"OME","Omega Protein Corporation","8.36","162008440","n/a","1998","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/ome",
"OCR","Omnicare, Inc.","32.7","3738950700","n/a","1981","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/ocr",
"OCR^A","Omnicare, Inc.","45.2","271200000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ocr^a",
"OCR^B","Omnicare, Inc.","45.5","313950000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ocr^b",
"OMC","Omnicom Group Inc.","46.71","12886074540","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/omc",
"OMN","OMNOVA Solutions Inc.","5.47","249432000","n/a","n/a","Basic Industries","Specialty Chemicals","http://www.nasdaq.com/symbol/omn",
"OB","OneBeacon Insurance Group, Ltd.","15.4","359035600","n/a","2006","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ob",
"OKS","ONEOK Partners, L.P.","55.8","7300146600","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/oks",
"PRE^C","PartnerRe Ltd.","25.13","291508000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pre^c",
"PRE^D","PartnerRe Ltd.","24.9","229080000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pre^d",
"PRE^E","PartnerRe Ltd.","26.36","342680000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pre^e",
"PTI","Patni Computer Systems Limited","18.51","65580930","n/a","1982","Technology","EDP Services","http://www.nasdaq.com/symbol/pti",
"PKX","POSCO","91.51","4849846980","n/a","1994","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/pkx",
"POM","Potomac Electric Power Company","20","4539120000","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/pom",
"PPG","PPG Industries, Inc.","88.92","13731204240","n/a","n/a","Basic Industries","Paints/Coatings","http://www.nasdaq.com/symbol/ppg",
"PYV","PPlus Trust","25.42","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/pyv",
"PX","Praxair, Inc.","109.32","32769763200","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/px",
"PFK","Prudential Financial, Inc.","27.15","81450000","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/pfk",
"PHR","Prudential Financial, Inc.","27.64","884480000","n/a","1998","Finance","Life Insurance","http://www.nasdaq.com/symbol/phr",
"PRU","Prudential Financial, Inc.","57.36","26959200000","n/a","2001","Finance","Life Insurance","http://www.nasdaq.com/symbol/pru",
"RSH","Radioshack Corporation","10.24","1022330880","n/a","n/a","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/rsh",
"RA","RailAmerica, Inc.","15.56","798103520","n/a","1995","Transportation","Railroads","http://www.nasdaq.com/symbol/ra",
"RGA","Reinsurance Group of America, Incorporated","55.35","4055383800","n/a","1993","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/rga",
"RS","Reliance Steel & Aluminum Co.","54.91","4116767430","n/a","1994","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/rs",
"RNR","RenaissanceRe Holdings Ltd.","73.59","3811005330","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/rnr",
"RNR^C","RenaissanceRe Holdings Ltd.","24.75","247500000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rnr^c",
"RNR^D","RenaissanceRe Holdings Ltd.","25.07","300840000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rnr^d",
"CRM","Salesforce.com Inc","114.19","15529840000","n/a","2004","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/crm",
"SAP","SAP AG","57.01","2321732250","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sap",
"SLB","Schlumberger N.V.","73.8","99039600000","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/slb",
"SWM","Schweitzer-Mauduit International, Inc.","67.56","1092377640","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/swm",
"CKH","SEACOR Holdings, Inc.","94.26","2046855900","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/ckh",
"SHW","Sherwin-Williams Company (The)","95.59","9918513990","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/shw",
"SHG","Shinhan Financial Group Co Ltd","77.35","693597450","n/a","1993","Finance","Major Banks","http://www.nasdaq.com/symbol/shg",
"SFL","Ship Finance International Limited","11.37","899651250","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/sfl",
"SI","Siemens AG","97.48","4402001840","n/a","1988","Energy","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/si",
"SIG","Signet Jewelers Limited","46.71","4059379260","n/a","n/a","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/sig",
"SLW","Silver Wheaton Corp","31.5","11135092500","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/slw",
"SVM","Silvercorp Metals Inc","7.21","1261216460","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/svm",
"AAZ^K","SiM Internal Test 1","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aaz^k",
"ZYZ^K","SiM Internal Test 11","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/zyz^k",
"DDZ^K","SiM Internal Test 3","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ddz^k",
"FFZ^K","SiM Internal Test 4","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ffz^k",
"IIZ^K","SiM Internal Test 5","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/iiz^k",
"SCR","Simcere Pharmaceutical Group","8.99","171421320","n/a","2007","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/scr",
"SPG","Simon Property Group, Inc.","131.66","39191495520","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/spg",
"SPG^J","Simon Property Group, Inc.","65","51805000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/spg^j",
"SSD","Simpson Manufacturing Company, Inc.","32.82","1580644020","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ssd",
"HOT","Starwood Hotels & Resorts Worldwide, Inc.","53.55","10460028600","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/hot",
"STWD","STARWOOD PROPERTY TRUST, INC.","19.28","1793213520","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/stwd",
"STC","Stewart Information Services Corporation","12.92","235764160","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/stc",
"STM","STMicroelectronics N.V.","7.3","700610200","n/a","1984","Technology","Semiconductors","http://www.nasdaq.com/symbol/stm",
"STON","StoneMor Partners L.P.","26.07","504897690","n/a","1994","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ston",
"SRI","Stoneridge, Inc.","9.19","235043440","n/a","1997","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/sri",
"SFSF","SuccessFactors, Inc.","39.89","3358618330","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sfsf",
"SMFG","Sumitomo Mitsui Financial Group Inc","6.14","420982960","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/smfg",
"SXC","SunCoke Energy, inc.","13.3","931079800","n/a","1997","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/sxc",
"SHO","Sunstone Hotel Investors, Inc.","8.87","1052620640","n/a","1998","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/sho",
"SHO^A","Sunstone Hotel Investors, Inc.","24.3057","171355185","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sho^a",
"SHO^D","Sunstone Hotel Investors, Inc.","23.49","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sho^d",
"STP","Suntech Power Holdings Co., LTD.","3.24","419793840","n/a","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/stp",
"STI","SunTrust Banks, Inc.","21.29","11432666130","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sti",
"STI/WS/A","SunTrust Banks, Inc.","4.49","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sti/ws/a",
"STI/WS/B","SunTrust Banks, Inc.","2.95","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sti/ws/b",
"STI^A","SunTrust Banks, Inc.","20.71","1035500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sti^a",
"STI^Z","SunTrust Banks, Inc.","25.87","620880000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sti^z",
"SYX","Systemax Inc.","17.3","629581600","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/syx",
"SYSW","SYSWIN Inc.","0.6479","6219840","n/a","2010","Finance","Real Estate","http://www.nasdaq.com/symbol/sysw",
"TWN","Taiwan Fund, Inc. (The)","14.87","276210250","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/twn",
"TSM","Taiwan Semiconductor Manufacturing Company Limited","13.97","15259612610","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsm",
"TOT","TotalFinaElf, S.A.","51.86","10954958260","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tot",
"TOWR","Tower International, Inc.","11.18","220055940","n/a","2010","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/towr",
"TW","Towers Watson & Co","60.49","3212926350","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/tw",
"TM","Toyota Motor Corp Ltd Ord","71.4","3100759200","n/a","1979","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/tm",
"TAC","TransAlta Corporation","19.98","4402473120","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/tac",
"TAI","Transamerica Income Shares, Inc.","21.884","138284996","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tai",
"TRH","Transatlantic Holdings, Inc.","55.07","3394790150","n/a","1990","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/trh",
"TRP","Transcanada Pipelines, Ltd.","41.28","28740333120","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/trp",
"TCI","Transcontinental Realty Investors, Inc.","2.5401","21369861.3","n/a","1974","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/tci",
"UBS","UBS AG","13.7","0","n/a","1990","Finance","Major Banks","http://www.nasdaq.com/symbol/ubs",
"UBS^D","UBS AG","12.85","154200000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ubs^d",
"UN","Unilever NV","32.83","9394206010","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/un",
"UL","Unilever PLC","32.03","4345958520","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/ul",
"UNP","Union Pacific Corporation","112.84","54510408680","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/unp",
"UNS","UniSource Energy Corporation","37.08","1369104840","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/uns",
"UIS","Unisys Corporation","20.13","873642000","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/uis",
"UIS^A","Unisys Corporation","62.36","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/uis^a",
"IN","UNOVA, Inc.","7.87","469972790","n/a","1999","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/in",
"UNM","Unum Group","22.77","6657492600","n/a","1986","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/unm",
"URS","URS Corporation","40","3184640000","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/urs",
"UBA","Urstadt Biddle Properties Inc.","18.74","392659220","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/uba",
"UBP","Urstadt Biddle Properties Inc.","16.8935","149473688","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ubp",
"UBP^C","Urstadt Biddle Properties Inc.","102.0101","40804040","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ubp^c",
"UBP^D","Urstadt Biddle Properties Inc.","25.5","62475000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ubp^d",
"VMW","Vmware, Inc.","88.12","10766413480","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/vmw",
"WFT","Weatherford International, Ltd","16.54","12472284720","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/wft",
"WBS","Webster Financial Corporation","21.02","1839313060","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/wbs",
"WBS/WS","Webster Financial Corporation","9.73","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/wbs/ws",
"WCG","WellCare Helath Plans, Inc.","58.7","2512066500","n/a","1999","Health Care","Hospital And Medical Service Plans","http://www.nasdaq.com/symbol/wcg",
"WLP","WellPoint Inc.","71.78","24969462580","n/a","1993","Health Care","Hospital And Medical Service Plans","http://www.nasdaq.com/symbol/wlp",
"BWF","WellsFargo & Company","26.38","1661940000","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bwf",
"WIT","Wipro Limited","10.92","455757120","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/wit",
"AUY","Yamana Gold, Inc.","15.34","11439038000","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/auy",
"ZA","Zuoan Fashion Limited","4.19","32183390","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/za",
"ZF","Zweig Fund, Inc. (The)","3.08","283224480","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/zf",
"ZTR","Zweig Total Return Fund, Inc. (The)","3.15","453899250","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/ztr",
"AMZN","Amazon.com, Inc.","190.93","86826181220","n/a","1997","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/amzn",
"AMBT","Ambient Corporation","6.13","101322770","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ambt",
"AMCX","AMC Networks Inc.","41.82","2439193320","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/amcx",
"AMED","Amedisys Inc","9.92","292005120","n/a","1987","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/amed",
"AMSF","AMERISAFE, Inc.","23.34","421683780","n/a","2005","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/amsf",
"ASRV","AmeriServ Financial Inc.","2.08","44112640","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/asrv",
"ASRVP","AmeriServ Financial Inc.","24.98","12015380","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/asrvp",
"ASCA","Ameristar Casinos, Inc.","19.78","645480740","n/a","1993","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/asca",
"AMTC","Ameritrans Capital Corporation","0.28","950880","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/amtc",
"AMTCP","Ameritrans Capital Corporation","3.2501","975030","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/amtcp",
"ANSS","ANSYS Inc.","60.81","5617627800","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/anss",
"ANTH","Anthera Pharmaceuticals, Inc.","6.96","284719680","n/a","2010","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/anth",
"ARIA","ARIAD Pharmaceuticals, Inc.","14.25","2245785750","n/a","1994","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/aria",
"ARBA","Ariba Inc.","28.83","2875215900","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/arba",
"ARTC","ArthroCare Corporation","30.44","837495720","n/a","1996","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/artc",
"ASTC","Astrotech Corporation","0.6","11620200","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/astc",
"ASUR","Asure Software Inc","6.74","20792900","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/asur",
"ATAI","ATA Inc.","6.21","141991650","n/a","2008","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/atai",
"ATHN","athenahealth, Inc.","57.01","2014049280","n/a","1991","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/athn",
"AFCB","Athens Bancshares Corporation","11.99","32660760","n/a","2010","Finance","Savings Institutions","http://www.nasdaq.com/symbol/afcb",
"ATHX","Athersys, Inc.","2.01","47243040","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/athx",
"AAME","Atlantic American Corporation","1.99","42337250","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/aame",
"ACFC","Atlantic Coast Federal Corporation","2.31","6075300","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/acfc",
"ATNI","Atlantic Tele-Network, Inc.","36.49","562201430","n/a","1991","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/atni",
"AAWW","Atlas Air Worldwide Holdings","43.45","1142821900","n/a","n/a","Transportation","Transportation Services","http://www.nasdaq.com/symbol/aaww",
