Week, infosys, infosys (std error)
Jan 4 2004, 1.24, 10%
Jan 11 2004, 1.16, 10%
Jan 18 2004, 0.96, 10%
Jan 25 2004, 0.96, 10%
Feb 1 2004, 1.00, 10%
Feb 8 2004, 1.04, 10%
Feb 15 2004, 1.16, 10%
Feb 22 2004, 1.06, 10%
Feb 29 2004, 1.02, 10%
Mar 7 2004, 0.86, >10%
Mar 14 2004, 0.94, 10%
Mar 21 2004, 0.80, 10%
Mar 28 2004, 1.16, 10%
Apr 4 2004, 1.42, 10%
Apr 11 2004, 2.26, 10%
Apr 18 2004, 1.36, 5%
Apr 25 2004, 1.26, 10%
May 2 2004, 1.00, 10%
May 9 2004, 1.10, 10%
May 16 2004, 1.04, 10%
May 23 2004, 1.00, 10%
May 30 2004, 0.92, 10%
Jun 6 2004, 1.00, 10%
Jun 13 2004, 1.14, 10%
Jun 20 2004, 1.28, 10%
Jun 27 2004, 1.30, 10%
Jul 4 2004, 1.22, 10%
Jul 11 2004, 1.32, 10%
Jul 18 2004, 1.40, 5%
Jul 25 2004, 1.34, 10%
Aug 1 2004, 1.38, 10%
Aug 8 2004, 1.30, 10%
Aug 15 2004, 1.20, 10%
Aug 22 2004, 1.18, 10%
Aug 29 2004, 1.10, 10%
Sep 5 2004, 1.22, 10%
Sep 12 2004, 1.00, 10%
Sep 19 2004, 1.02, 10%
Sep 26 2004, 1.06, 10%
Oct 3 2004, 1.02, 10%
Oct 10 2004, 1.30, 10%
Oct 17 2004, 0.96, 10%
Oct 24 2004, 1.00, 10%
Oct 31 2004, 0.94, 10%
Nov 7 2004, 0.80, 10%
Nov 14 2004, 1.00, 10%
Nov 21 2004, 0.94, 10%
Nov 28 2004, 0.86, 10%
Dec 5 2004, 0.94, 10%
Dec 12 2004, 0.96, 10%
Dec 19 2004, 1.10, 10%
Dec 26 2004, 0.88, 10%
Jan 2 2005, 0.86, 10%
Jan 9 2005, 1.10, 5%
Jan 16 2005, 0.94, 10%
Jan 23 2005, 1.00, 5%
Jan 30 2005, 1.12, 5%
Feb 6 2005, 1.02, 10%
Feb 13 2005, 0.88, 10%
Feb 20 2005, 0.94, 10%
Feb 27 2005, 0.88, 10%
Mar 6 2005, 0.92, 10%
Mar 13 2005, 0.92, 10%
Mar 20 2005, 0.78, 10%
Mar 27 2005, 0.82, 10%
Apr 3 2005, 0.94, 10%
Apr 10 2005, 1.18, 5%
Apr 17 2005, 0.92, 5%
Apr 24 2005, 0.96, 5%
May 1 2005, 0.96, 5%
May 8 2005, 1.00, 5%
May 15 2005, 0.98, 5%
May 22 2005, 0.96, 5%
May 29 2005, 1.00, 5%
Jun 5 2005, 1.08, 5%
Jun 12 2005, 1.08, 5%
Jun 19 2005, 1.14, 5%
Jun 26 2005, 1.10, 5%
Jul 3 2005, 1.06, 5%
Jul 10 2005, 1.54, 5%
Jul 17 2005, 1.28, 5%
Jul 24 2005, 1.08, 5%
Jul 31 2005, 1.12, 5%
Aug 7 2005, 1.10, 5%
Aug 14 2005, 0.94, 5%
Aug 21 2005, 1.08, 5%
Aug 28 2005, 1.12, 5%
Sep 4 2005, 1.08, 5%
Sep 11 2005, 0.96, 5%
Sep 18 2005, 0.96, 5%
Sep 25 2005, 1.08, 5%
Oct 2 2005, 1.10, 5%
Oct 9 2005, 1.02, 5%
Oct 16 2005, 1.02, 5%
Oct 23 2005, 0.92, 5%
Oct 30 2005, 0.70, 10%
Nov 6 2005, 0.86, 5%
Nov 13 2005, 0.92, 5%
Nov 20 2005, 0.90, 5%
Nov 27 2005, 0.90, 5%
Dec 4 2005, 1.00, 5%
Dec 11 2005, 0.90, 5%
Dec 18 2005, 0.96, 5%
Dec 25 2005, 0.96, 5%
Jan 1 2006, 0.96, 5%
Jan 8 2006, 1.14, 5%
Jan 15 2006, 1.00, 5%
Jan 22 2006, 0.88, 5%
Jan 29 2006, 0.92, 5%
Feb 5 2006, 0.94, 5%
Feb 12 2006, 1.04, 5%
Feb 19 2006, 0.94, 5%
Feb 26 2006, 0.90, 5%
Mar 5 2006, 0.92, 5%
Mar 12 2006, 1.10, 5%
Mar 19 2006, 1.06, 5%
Mar 26 2006, 1.08, 5%
Apr 2 2006, 1.26, 5%
Apr 9 2006, 1.48, 5%
Apr 16 2006, 1.40, 5%
Apr 23 2006, 1.14, 5%
Apr 30 2006, 1.08, 5%
May 7 2006, 0.98, 5%
May 14 2006, 1.06, 5%
May 21 2006, 1.10, 5%
May 28 2006, 1.00, 5%
Jun 4 2006, 1.20, 5%
Jun 11 2006, 1.34, 5%
Jun 18 2006, 1.26, 5%
Jun 25 2006, 1.20, 5%
Jul 2 2006, 1.34, 5%
Jul 9 2006, 1.68, 3%
Jul 16 2006, 1.48, 5%
Jul 23 2006, 1.32, 5%
Jul 30 2006, 1.70, 3%
Aug 6 2006, 1.20, 5%
Aug 13 2006, 1.06, 5%
Aug 20 2006, 1.34, 5%
Aug 27 2006, 1.08, 5%
Sep 3 2006, 1.12, 5%
Sep 10 2006, 1.02, 5%
Sep 17 2006, 1.02, 5%
Sep 24 2006, 0.94, 5%
Oct 1 2006, 0.84, 5%
Oct 8 2006, 1.16, 5%
Oct 15 2006, 0.88, 5%
Oct 22 2006, 0.88, 5%
Oct 29 2006, 1.02, 5%
Nov 5 2006, 0.94, 5%
Nov 12 2006, 1.02, 5%
Nov 19 2006, 0.92, 5%
Nov 26 2006, 0.82, 5%
Dec 3 2006, 0.86, 5%
Dec 10 2006, 0.90, 5%
Dec 17 2006, 0.86, 5%
Dec 24 2006, 0.94, 5%
Dec 31 2006, 0.86, 5%
Jan 7 2007, 1.12, 5%
Jan 14 2007, 1.00, 5%
Jan 21 2007, 0.92, 5%
Jan 28 2007, 0.94, 5%
Feb 4 2007, 1.02, 5%
Feb 11 2007, 1.02, 5%
Feb 18 2007, 1.10, 5%
Feb 25 2007, 1.04, 5%
Mar 4 2007, 1.14, 5%
Mar 11 2007, 1.02, 5%
Mar 18 2007, 0.96, 5%
Mar 25 2007, 0.96, 5%
Apr 1 2007, 0.92, 5%
Apr 8 2007, 1.38, 3%
Apr 15 2007, 1.06, 5%
Apr 22 2007, 0.86, 5%
Apr 29 2007, 0.88, 5%
May 6 2007, 0.86, 5%
May 13 2007, 0.90, 5%
May 20 2007, 0.94, 5%
May 27 2007, 1.00, 5%
Jun 3 2007, 1.00, 5%
Jun 10 2007, 1.02, 5%
Jun 17 2007, 1.04, 5%
Jun 24 2007, 1.30, 3%
Jul 1 2007, 1.24, 3%
Jul 8 2007, 1.44, 3%
Jul 15 2007, 1.22, 3%
Jul 22 2007, 1.22, 3%
Jul 29 2007, 1.10, 3%
Aug 5 2007, 1.06, 3%
Aug 12 2007, 0.98, 5%
Aug 19 2007, 1.00, 3%
Aug 26 2007, 0.90, 5%
Sep 2 2007, 0.90, 5%
Sep 9 2007, 0.84, 5%
Sep 16 2007, 0.90, 5%
Sep 23 2007, 0.94, 3%
Sep 30 2007, 0.88, 5%
Oct 7 2007, 1.24, 3%
Oct 14 2007, 0.92, 3%
Oct 21 2007, 0.92, 3%
Oct 28 2007, 0.90, 3%
Nov 4 2007, 0.76, 5%
Nov 11 2007, 0.90, 3%
Nov 18 2007, 1.48, 3%
Nov 25 2007, 1.46, 3%
Dec 2 2007, 1.44, 3%
Dec 9 2007, 0.92, 3%
Dec 16 2007, 0.84, 5%
Dec 23 2007, 0.84, 5%
Dec 30 2007, 0.88, 5%
Jan 6 2008, 1.12, 3%
Jan 13 2008, 1.08, 3%
Jan 20 2008, 1.04, 3%
Jan 27 2008, 1.08, 3%
Feb 3 2008, 1.12, 3%
Feb 10 2008, 0.94, 3%
Feb 17 2008, 0.94, 3%
Feb 24 2008, 0.90, 3%
Mar 2 2008, 0.80, 3%
Mar 9 2008, 0.86, 3%
Mar 16 2008, 0.82, 3%
Mar 23 2008, 1.00, 3%
Mar 30 2008, 0.88, 3%
Apr 6 2008, 0.84, 3%
Apr 13 2008, 1.08, 3%
Apr 20 2008, 0.92, 3%
Apr 27 2008, 0.80, 3%
May 4 2008, 0.80, 3%
May 11 2008, 0.84, 3%
May 18 2008, 0.86, 3%
May 25 2008, 0.92, 3%
Jun 1 2008, 0.94, 3%
Jun 8 2008, 0.90, 3%
Jun 15 2008, 1.02, 3%
Jun 22 2008, 1.08, 3%
Jun 29 2008, 0.96, 3%
Jul 6 2008, 1.06, 3%
Jul 13 2008, 1.06, 3%
Jul 20 2008, 0.94, 3%
Jul 27 2008, 0.88, 3%
Aug 3 2008, 0.88, 3%
Aug 10 2008, 0.80, 3%
Aug 17 2008, 0.84, 3%
Aug 24 2008, 1.16, 3%
Aug 31 2008, 0.86, 3%
Sep 7 2008, 0.90, 3%
Sep 14 2008, 1.88, 2%
Sep 21 2008, 1.04, 3%
Sep 28 2008, 0.86, 3%
Oct 5 2008, 0.94, 3%
Oct 12 2008, 0.96, 3%
Oct 19 2008, 0.80, 3%
Oct 26 2008, 0.60, 5%
Nov 2 2008, 0.70, 3%
Nov 9 2008, 0.78, 3%
Nov 16 2008, 0.98, 3%
Nov 23 2008, 0.70, 3%
Nov 30 2008, 0.66, 3%
Dec 7 2008, 0.68, 3%
Dec 14 2008, 0.70, 3%
Dec 21 2008, 0.68, 5%
Dec 28 2008, 0.66, 5%
Jan 4 2009, 0.92, 3%
Jan 11 2009, 1.14, 3%
Jan 18 2009, 0.78, 3%
Jan 25 2009, 0.78, 3%
Feb 1 2009, 0.78, 3%
Feb 8 2009, 0.76, 3%
Feb 15 2009, 0.80, 3%
Feb 22 2009, 0.72, 3%
Mar 1 2009, 0.74, 3%
Mar 8 2009, 0.66, 3%
Mar 15 2009, 0.74, 3%
Mar 22 2009, 0.70, 3%
Mar 29 2009, 0.66, 3%
Apr 5 2009, 0.84, 3%
Apr 12 2009, 1.32, 3%
Apr 19 2009, 0.78, 3%
Apr 26 2009, 0.62, 3%
May 3 2009, 0.68, 3%
May 10 2009, 0.64, 3%
May 17 2009, 0.88, 3%
May 24 2009, 0.68, 3%
May 31 2009, 0.64, 3%
Jun 7 2009, 0.70, 3%
Jun 14 2009, 0.70, 3%
Jun 21 2009, 0.78, 3%
Jun 28 2009, 0.80, 3%
Jul 5 2009, 0.98, 3%
Jul 12 2009, 0.92, 3%
Jul 19 2009, 0.86, 3%
Jul 26 2009, 0.86, 3%
Aug 2 2009, 0.84, 3%
Aug 9 2009, 0.86, 3%
Aug 16 2009, 0.88, 3%
Aug 23 2009, 0.90, 3%
Aug 30 2009, 0.82, 3%
Sep 6 2009, 0.84, 3%
Sep 13 2009, 1.06, 3%
Sep 20 2009, 0.86, 3%
Sep 27 2009, 0.72, 3%
Oct 4 2009, 1.02, 3%
Oct 11 2009, 0.88, 3%
Oct 18 2009, 0.84, 3%
Oct 25 2009, 0.90, 3%
Nov 1 2009, 0.78, 3%
Nov 8 2009, 0.86, 3%
Nov 15 2009, 0.82, 3%
Nov 22 2009, 0.82, 3%
Nov 29 2009, 0.92, 3%
Dec 6 2009, 0.98, 3%
Dec 13 2009, 1.08, 3%
Dec 20 2009, 0.96, 3%
Dec 27 2009, 0.88, 3%
Jan 3 2010, 1.12, 3%
Jan 10 2010, 1.28, 2%
Jan 17 2010, 1.04, 3%
Jan 24 2010, 1.00, 3%
Jan 31 2010, 1.00, 3%
Feb 7 2010, 1.00, 3%
Feb 14 2010, 1.00, 3%
Feb 21 2010, 0.92, 3%
Feb 28 2010, 1.04, 3%
Mar 7 2010, 1.06, 3%
Mar 14 2010, 1.00, 3%
Mar 21 2010, 0.94, 3%
Mar 28 2010, 0.92, 3%
Apr 4 2010, 0.96, 3%
Apr 11 2010, 1.24, 2%
Apr 18 2010, 0.98, 3%
Apr 25 2010, 0.86, 3%
May 2 2010, 0.84, 3%
May 9 2010, 0.82, 3%
May 16 2010, 0.86, 3%
May 23 2010, 0.84, 3%
May 30 2010, 0.88, 3%
Jun 6 2010, 0.90, 3%
Jun 13 2010, 0.96, 3%
Jun 20 2010, 1.00, 3%
Jun 27 2010, 1.10, 3%
Jul 4 2010, 1.10, 2%
Jul 11 2010, 1.30, 2%
Jul 18 2010, 1.14, 2%
Jul 25 2010, 1.06, 3%
Aug 1 2010, 1.02, 3%
Aug 8 2010, 1.40, 2%
Aug 15 2010, 1.30, 2%
Aug 22 2010, 1.06, 2%
Aug 29 2010, 1.06, 2%
Sep 5 2010, 1.00, 3%
Sep 12 2010, 1.02, 2%
Sep 19 2010, 1.06, 2%
Sep 26 2010, 0.94, 3%
Oct 3 2010, 0.90, 3%
Oct 10 2010, 1.10, 2%
Oct 17 2010, 1.08, 2%
Oct 24 2010, 0.94, 3%
Oct 31 2010, 0.70, 3%
Nov 7 2010, 0.82, 3%
Nov 14 2010, 0.98, 2%
Nov 21 2010, 0.98, 2%
Nov 28 2010, 0.92, 2%
Dec 5 2010, 1.00, 2%
Dec 12 2010, 1.04, 2%
Dec 19 2010, 1.02, 2%
Dec 26 2010, 0.94, 3%
Jan 2 2011, 1.10, 2%
Jan 9 2011, 1.28, 2%
Jan 16 2011, 1.10, 2%
Jan 23 2011, 1.00, 2%
Jan 30 2011, 1.02, 2%
Feb 6 2011, 0.90, 2%
Feb 13 2011, 0.88, 2%
Feb 20 2011, 0.92, 2%
Feb 27 2011, 0.90, 2%
Mar 6 2011, 0.90, 2%
Mar 13 2011, 0.86, 3%
Mar 20 2011, 0.84, 3%
Mar 27 2011, 0.70, 3%
Apr 3 2011, 0.78, 3%
Apr 10 2011, 1.34, 2%
Apr 17 2011, 1.14, 2%
Apr 24 2011, 0.96, 2%
May 1 2011, 1.00, 2%
May 8 2011, 0.86, 2%
May 15 2011, 0.88, 2%
May 22 2011, 0.86, 2%
May 29 2011, 0.90, 2%
Jun 5 2011, 0.96, 2%
Jun 12 2011, 1.02, 2%
Jun 19 2011, 1.02, 2%
Jun 26 2011, 0.94, 2%
Jul 3 2011, 0.96, 2%
Jul 10 2011, 1.32, 2%
Jul 17 2011, 1.12, 2%
Jul 24 2011, 1.04, 2%
Jul 31 2011, 1.18, 2%
Aug 7 2011, 1.20, 2%
Aug 14 2011, 1.22, 2%
Aug 21 2011, 1.34, 2%
Aug 28 2011, 1.20, 2%
Sep 4 2011, 1.24, 2%
Sep 11 2011, 1.34, 2%
Sep 18 2011, 1.22, 2%
Sep 25 2011, 1.08, 2%
Oct 2 2011, 0.92, 2%
Oct 9 2011, 1.14, 2%
Oct 16 2011, 0.92, 2%
Oct 23 2011, 0.70, 3%
Oct 30 2011, 1.00, 2%
Nov 6 2011, 0.96, 2%
Nov 13 2011, 0.92, 2%
Nov 20 2011, 0.88, 2%
Nov 27 2011, 0.90, 2%
Dec 4 2011, 0.92, 2%
Dec 11 2011, 1.00, 2%
Dec 18 2011, 0.88, 2%
Dec 25 2011, 0.80, 3%
Jan 1 2012, 0.96, 2%
Jan 8 2012, 1.10, 2%
Jan 15 2012, 0.96, 2%
Jan 22 2012, 0, >10%